ApplicationUserGroup	ApplicationRole	AssignmentOperator
actuary	General	Add
actuary	GeneralBackOffice	Add
actuary	PartyViewer	Add
actuary	ActuaryGroup	Add
underwriting	General	Add
underwriting	GeneralBackOffice	Add
underwriting	PartyEditor	Add
underwriting	UnderwritingGroup	Add
underwriting	ViewClaim	Add
underwriting	EndowmentViewer	Add
underwriting	PostSalesInquiry	Add
underwriting2	General	Add
underwriting2	GeneralBackOffice	Add
underwriting2	PartyEditor	Add
underwriting2	UnderwritingGroup	Add
underwriting2	ViewClaim	Add
underwriting2	EndowmentViewer	Add
underwriting2	PostSalesInquiry	Add
accounting	General	Add
accounting	GeneralBackOffice	Add
accounting	PartyViewer	Add
accounting	AccountingGroup	Add
accounting	ViewClaim	Add
accounting	EndowmentViewer	Add
accounting	PostSalesInquiry	Add
investment	General	Add
investment	GeneralBackOffice	Add
investment	PartyViewer	Add
investment	InvestmentGroup	Add
investment	ViewClaim	Add
investment	EndowmentViewer	Add
investment	ContractEntityEditor	Add
investment	InvestmentProfitSpecialist	Add
investment	ProductConfigurationEditor	Add
investment	EconomicParametersEditor	Add
investment	ContractReports	Add
compliance	General	Add
compliance	GeneralBackOffice	Add
compliance	PartyEditor	Add
compliance	ComplianceGroup	Add
compliance	AgentVerificationEditor	Add
compliance	ViewClaim	Add
compliance	EndowmentViewer	Add
compliance	ContractReports	Add
compliance	PostSalesInquiry	Add
podft	General	Add
podft	GeneralBackOffice	Add
podft	PartyEditor	Add
podft	PodftGroup	Add
podft	AgentVerificationEditor	Add
podft	ViewClaim	Add
podft	EndowmentViewer	Add
podft	ContractReports	Add
podft	PostSalesInquiry	Add
operations	General	Add
operations	GeneralBackOffice	Add
operations	PartyEditor	Add
operations	PartyEditorPhoneActuality	Add
operations	OperationsGroup	Add
operations	ViewClaim	Add
operations	EndowmentViewer	Add
operations	ContractReports	Add
operations	PostSalesInquiry	Add
operationsDirector	General	Add
operationsDirector	GeneralBackOffice	Add
operationsDirector	PartyEditor	Add
operationsDirector	PartyEditorPhoneActuality	Add
operationsDirector	OperationsDirectorGroup	Add
operationsDirector	ViewClaim	Add
operationsDirector	EndowmentViewer	Add
operationsDirector	ContractReports	Add
operationsDirector	PostSalesInquiry	Add
agentSalesSupport	General	Add
agentSalesSupport	GeneralBackOffice	Add
agentSalesSupport	PartyEditor	Add
agentSalesSupport	AgentSalesSupportGroup	Add
partnerSalesSupport	General	Add
partnerSalesSupport	GeneralBackOffice	Add
partnerSalesSupport	PartyEditor	Add
partnerSalesSupport	PartnerSalesSupportGroup	Add
partnerSalesSupport	ViewClaim	Add
partnerSalesSupport	EndowmentViewer	Add
claims	General	Add
claims	GeneralBackOffice	Add
claims	PartyEditor	Add
claims	ClaimsGroup	Add
claims	ViewClaim	Add
claims	EndowmentViewer	Add
claims	PostSalesInquiry	Add
claimDirector	ClaimDirector	Add
claimDirector	ViewClaim	Add
claimDirector	GeneralBackOffice	Add
claimDirector	General	Add
claimDirector	PartyEditor	Add
claimDirector	EndowmentViewer	Add
claimDirector	PostSalesInquiry	Add
security	General	Add
security	GeneralBackOffice	Add
security	PartyViewer	Add
security	SecurityGroup	Add
security	ViewClaim	Add
security	EndowmentViewer	Add
security	ContractReports	Add
security	PostSalesInquiry	Add
products	General	Add
products	GeneralBackOffice	Add
products	PartyViewer	Add
products	ProductsGroup	Add
products	ContractReports	Add
legal	General	Add
legal	GeneralBackOffice	Add
legal	PartyViewer	Add
legal	LegalGroup	Add
legal	ViewClaim	Add
legal	EndowmentViewer	Add
methodology	General	Add
methodology	GeneralBackOffice	Add
methodology	PartyViewer	Add
methodology	MethodologyGroup	Add
methodology	ViewClaim	Add
methodology	EndowmentViewer	Add
methodology	ContractReports	Add
methodology	PostSalesInquiry	Add
UKSP	General	Add
UKSP	GeneralBackOffice	Add
UKSP	PartyEditor	Add
UKSP	UKSPGroup	Add
UKSP	ViewClaim	Add
UKSP	EndowmentViewer	Add
UKSP	ContractReports	Add
salesPSB	General	Add
salesPSB	PartyEditor	Add
salesPSB	SalesPSBGroup	Add
salesPSB	GeneralSales	Add
administratorAAandAVR	AdministratorAA	Add
administratorAAandAVR	AdminCommissionAct	Add
administratorAAandAVR	ContractReports	Add
administratorAAandAVR	General	Add
administratorAAandAVR	GeneralBackOffice	Add
administratorAAandAVR	PartyEditor	Add
administratorAAandAVR	PaymentDistributionUser	Add
administratorAAandAVR	PaymentOrderAdministrator	Add
administratorAAandAVR	SMGO	Add
administratorAAandAVR	WTTJ	Add
administratorAAandAVR	OrganisationViewer	Add
administratorAAandAVR	SubAgentImport	Add
specialistAAandAVR	SpecialistAA	Add
specialistAAandAVR	UserCommissionAct	Add
specialistAAandAVR	ContractReports	Add
specialistAAandAVR	General	Add
specialistAAandAVR	GeneralBackOffice	Add
specialistAAandAVR	PartyEditor	Add
specialistAAandAVR	PaymentDistributionUser	Add
specialistAAandAVR	PaymentOrderAdministrator	Add
specialistAAandAVR	SMGO	Add
specialistAAandAVR	WTTJ	Add
specialistAAandAVR	OrganisationViewer	Add
specialistAAandAVR	SubAgentImport	Add
methodologyDirector	MethodologyDirector	Add
methodologyDirector	ViewClaim	Add
methodologyDirector	GeneralBackOffice	Add
methodologyDirector	General	Add
methodologyDirector	PartyViewer	Add
methodologyDirector	ContractReports	Add
methodologyDirector	PostSalesInquiry	Add
methodologyDirector	EndowmentAdministrator	Add
salesBFKO	General	Add
salesBFKO	PartyEditor	Add
salesBFKO	SalesBFKOGroup	Add
salesBFKO	GeneralSales	Add
salesBFKO	SalesBFKOAutoGroup	Add
salesDemo	General	Add
salesDemo	PartyEditor	Add
salesDemo	SalesDemoGroup	Add
salesDemo	GeneralSales	Add
salesAKCEPT	General	Add
salesAKCEPT	PartyEditor	Add
salesAKCEPT	SalesAKCEPTGroup	Add
salesAKCEPT	GeneralSales	Add
salesAKCEPT	AccumulatedLifeAKCEPTMass	Add
salesAKCEPT	InvestmentLifeAKCEPTMass	Add
salesAKBARS	General	Add
salesAKBARS	PartyEditor	Add
salesAKBARS	SalesAKBARSGroup	Add
salesAKBARS	GeneralSales	Add
salesAKBARS	AccumulatedLifeAKBARSMass	Add
salesAKBARS	InvestmentLifeAKBARSMass	Add
salesZENIT	General	Add
salesZENIT	PartyEditor	Add
salesZENIT	SalesZENITGroup	Add
salesZENIT	GeneralSales	Add
salesZENIT	AccumulatedLifeZENITMass	Add
salesZENIT	InvestmentLifeZENITMass	Add
salesPSBVIP	General	Add
salesPSBVIP	PartyEditor	Add
salesPSBVIP	SalesPSBVIPGroup	Add
salesPSBVIP	GeneralSales	Add
salesPSBVIP	InvestmentLifePSBVIP	Add
salesBFKOAuto	General	Add
salesBFKOAuto	PartyEditor	Add
salesBFKOAuto	SalesBFKOAutoGroup	Add
salesBFKOAuto	GeneralSales	Add
salesBFKOAuto	SalesBFKOGroup	Add
salesOAS	General	Add
salesOAS	PartyEditor	Add
salesOAS	SalesOASGroup	Add
salesOAS	GeneralSales	Add
salesOAS	AccumulatedLifeOASMass	Add
salesOAS	MedLifeOASMass	Add
salesOAS	InvestmentLifeOASMass	Add
callCenter	CallCenterGroup	Add
callCenter	PartyViewer	Add
callCenter	ViewClaim	Add
callCenter	EndowmentViewer	Add
clientServiceCenter	ClientServiceCenterGroup	Add
clientServiceCenter	PartyViewer	Add
clientServiceCenter	ViewClaim	Add
clientServiceCenter	EndowmentViewer	Add
clientServiceCenter	PostSalesInquiry	Add
salesMINBANK	General	Add
salesMINBANK	PartyEditor	Add
salesMINBANK	SalesMINBANKGroup	Add
salesMINBANK	GeneralSales	Add
audit	General	Add
audit	GeneralBackOffice	Add
audit	PartyViewer	Add
audit	PaymentOrderViewer	Add
audit	OrganisationViewer	Add
audit	ViewerCommissionAct	Add
audit	ViewerAA	Add
audit	PaymentsViewer	Add
audit	ViewClaim	Add
audit	EndowmentViewer	Add
audit	ContractReports	Add
audit	PostSalesInquiry	Add
deputyDirector	DeputyDirector	Add
salesBFKOVIP	General	Add
salesBFKOVIP	PartyEditor	Add
salesBFKOVIP	SalesBFKOVIPGroup	Add
salesBFKOVIP	GeneralSales	Add
salesSOVKOMVIP	General	Add
salesSOVKOMVIP	PartyEditor	Add
salesSOVKOMVIP	SalesBFKOVIPGroup	Add
salesSOVKOMVIP	GeneralSales	Add
salesROSBANKVIP	General	Add
salesROSBANKVIP	PartyEditor	Add
salesROSBANKVIP	SalesBFKOVIPGroup	Add
salesROSBANKVIP	GeneralSales	Add
claimAdministrator	ClaimAdministrator	Add
salesSMP	General	Add
salesSMP	PartyEditor	Add
salesSMP	SalesSMPGroup	Add
salesSMP	GeneralSales	Add
salesREINVEST	General	Add
salesREINVEST	PartyEditor	Add
salesREINVEST	SalesREINVESTGroup	Add
salesREINVEST	GeneralSales	Add
salesREINVEST	AccumulatedLifeREINVESTMass	Add
salesREINVEST	InvestmentLifeREINVESTMass	Add
endowmentAdministrator	EndowmentAdministrator	Add
salesVTB	General	Add
salesVTB	PartyEditor	Add
salesVTB	SalesVTBGroup	Add
salesVTB	GeneralSales	Add
tester	TesterRole	Add
salesVTBMass	General	Add
salesVTBMass	PartyEditor	Add
salesVTBMass	SalesVTBMassGroup	Add
salesVTBMass	GeneralSales	Add
salesLIFEINVEST	General	Add
salesLIFEINVEST	PartyEditor	Add
salesLIFEINVEST	SalesLIFEINVESTGroup	Add
salesLIFEINVEST	GeneralSales	Add
salesPB	General	Add
salesPB	PartyEditor	Add
salesPB	SalesPBGroup	Add
salesPB	GeneralSales	Add
salesPB	AccumulatedLifePBMass	Add
salesPB	InvestmentLifePBMass	Add
salesUBRR	General	Add
salesUBRR	PartyEditor	Add
salesUBRR	SalesUBRRGroup	Add
salesUBRR	GeneralSales	Add
salesUBRR	AccumulatedLifeUBRRMass	Add
salesUBRR	InvestmentLifeUBRRMass	Add
salesEKSPO	General	Add
salesEKSPO	PartyEditor	Add
salesEKSPO	SalesEKSPOGroup	Add
salesEKSPO	GeneralSales	Add
UFO	General	Add
UFO	PartyEditor	Add
UFO	ViewClaim	Add
UFO	EndowmentViewer	Add
UFO	ContractReports	Add
UFO	GeneralBackOffice	Add
UFO	PaymentDistributionAdmin	Add
UFO	AccountingCertificateEditor	Add
UFO	AccountingCertificateAttachmentEditor	Add
UFO	AccountingCertificateLogView	Add
UFO	PaymentOrderViewer	Add
UFO	ViewerAA	Add
UFO	PaymentServiceExecutor	Add
UFO	AccountingServiceExecutor	Add
salesDummyNs	General	Add
salesDummyNs	PartyEditor	Add
salesDummyNs	AccidentLifeDummyRGSL	Add
salesDummyNs	GeneralSales	Add
salesDummyPools	General	Add
salesDummyPools	PartyEditor	Add
salesDummyPools	AccidentLifeDummyRGSL	Add
salesDummyPools	GeneralSales	Add
policyCreatorByService	PolicyCreatorByService	Add
policyCreatorByService	General	Add
policyCreatorByService	GeneralBackOffice	Add
policyCreatorByService	PartyEditor	Add
policyCreatorByService	PartyEditorPhoneActuality	Add
policyCreatorByService	OperationsGroup	Add
policyCreatorByService	ViewClaim	Add
policyCreatorByService	EndowmentViewer	Add
policyCreatorByService	ContractReports	Add
salesVTBVIP	AllowInitiatorChange	Add
salesVTBVIP	InvestmentLifeVTBVIP	Add
salesVTBVIP	AccumulatedLifeVTBVIP	Add
salesVTBVIP	RisklifeVTBVIP	Add
salesVTBVIP	EquityLifeVTBVIP	Add
salesVTBVIPNT	AllowInitiatorChange	Add
salesVTBVIPNT	InvestmentLifeVTBVIP	Add
salesVTBVIPNT	AccumulatedLifeVTBVIP	Add
salesVTBVIPNT	RisklifeVTBVIP	Add
salesVTBVIPNT	EquityLifeVTBVIP	Add
salesVTBPremium	AllowInitiatorChange	Add
salesVTBPremium	InvestmentLifeVTBPremium	Add
salesVTBPremium	AccumulatedLifeVTBPremium	Add
salesVTBPremium	ExcludeEBMGVVTB	Add
salesVTBPremiumNT	InvestmentLifeVTBPremiumNT	Add
salesVTBPremiumNT	AccumulatedLifeVTBPremiumNT	Add
salesVTBMassProducts	AccumulatedLifeVTBMass	Add
salesVTBMassINV	AccumulatedLifeVTBMass	Add
salesVTBMassINV	InvestmentLifeVTBMass	Add
salesVTBMassNT	AccumulatedLifeVTBMassNT	Add
salesPSBProducts	AccumulatedLifePSBMass	Add
salesPSBProducts	InvestmentLifePSBMass	Add
salesPSBNT	AccumulatedLifePSBMassNT	Add
salesPSBNT	InvestmentLifePSBMassNT	Add
salesPSBAffluentNT	AccumulatedLifePSBAffluentNT	Add
salesPSBAffluentNT	InvestmentLifePSBAffluentNT	Add
salesPSBAffluent	AccumulatedLifePSBAffluent	Add
salesPSBAffluent	InvestmentLifePSBAffluent	Add
salesPSBMIMO	AccumulatedLifePSBAffluent	Add
salesPSBMIMO	ExcludeEBMG	Add
salesPSBMIMO	ExcludeERCP2	Add